id,价格,评价,评价日期,票务类型,评论,,,,,,
xqh629,70,5,2021.10.10,故宫上午场成人票+秀才说人工讲解9:00场,秀才说的丁秀才讲解详实丰富，加上历史典故，风趣幽默，丁秀才是个优秀导游，点赞,,,,,,
亮晶晶19981128,70,5,2021.10.14,故宫上午场成人票+秀才说人工讲解9:00场,这次旅游能遇到安导真的是太幸运了，学到了很多知识，强烈推荐大家来试试,,,,,,
美美哒13141519,70,1,2021.11.28,故宫下午场门票成人票+人工讲解+无线耳麦,约了导游，结果到那没找到，钱也不退，打电话也不解决！,,,,,,
stX238393390,70,3,2021.11.28,故宫门票成人票,最好不要在节假日的时候去，人太多，都看不到里面的建筑,,,,,,
vOj841263563,70,5,2021.08.18,故宫下午场门票成人票+秀才说人工讲解13:00场,今天的故宫，清凉，由于疫情的影像，很多外地的团还来不了。人还很少，第一次带女儿来故宫，这个时间太合适了，参观体验非常好！王秀才诙谐幽默！讲解清晰，思路明确，有问必答！游览体验非常好！,,,,,,
yJW852380006,70,5,2021.10.12,故宫下午场票成人票+珍宝馆+秀才说·网红导游讲解13:00场,讲解很周到 幽默 和到位，请选择安玉社导游,,,,,,
pxO610018048,70,5,2021.10.15,故宫下午场门票成人票+秀才说人工讲解13:00场,王导讲解细致，风趣幽默，挺好，挺值，长姿势了，蓝天白云，赞赞赞赞赞赞赞赞,,,,,,
jqV348789410,70,5,2021.10.01,【故宫上午场门票】学生票+人工讲解+无线耳麦,跟着秀才逛故宫，阳光帅气的孙导讲解特详细。眼神所见都是历史，触手可及都是文物，美！！！,,,,,,
zmz210794751,70,5,2021.10.21,故宫下午场门票成人票+秀才说人工讲解13:00场,秀才说王导讲的超级棒必须好评！故宫真的不虚此行太好玩了！极力推荐秀才说，棒棒的！,,,,,,
尼克小怪兽,70,5,2021.10.05,故宫上午场成人票+秀才说人工讲解9:00场,秀才说孙导讲解精彩，服务热情周到细致。这次故宫之旅很圆满。【环境】「乾清宫」「神武门」「御花园」「太和殿」「交泰殿」「坤宁宫」,,,,,,
utn631101543,70,5,2021.10.14,故宫上午场成人票+秀才说人工讲解9:00场, ,,,,,,
uFg612090636,70,4,2021.12.02,故宫上午场成人票+秀才说人工讲解9:00场,讲解细致，态度很好,,,,,,
VCx840177599,70,5,2021.09.24,None,去故宫，最好不好穿天安门广场，那里很多道安检，而且人流很大。建议大家从东华门或者西华门沿着筒子河去午门「午门」「“珍宝馆”主题展览」「“钟表馆”主题展」,,,,,,
QDa998521342,70,5,2021.08.21,故宫上午场成人票+秀才说人工讲解9:00场,专业如你的讲解让我们深刻学习到了了故宫的美和他的历史！不禁惊讶古人的智慧和博学！第二次来故宫，带着孩子一家三口，孩子也不由的说故宫真美！这次专门买了讲解的！真的是选对了，专业又易懂！会推荐的李导，因为专业，所以推荐,,,,,,
kangzhuofan96,70,3,2021.11.10,手机智能语音导览,还可以吧  故宫一直值得去，感觉可以去很多次的那种。然后其他没什么问题，挺好的，有时候定位不太准，其他没毛病,,,,,,
ihH538490366,70,5,2021.09.30,故宫下午场门票成人票+秀才说人工讲解13:00场,故宫非常好，王导讲解的也非常棒，强烈推荐秀才说，不往此行，以后等宝宝出生了，还要带宝宝一起来。,,,,,,
emI904543103,70,5,2021.09.21,故宫上午场成人票+秀才说人工讲解9:00场, ,,,,,,
xixixiaoliuzi,70,5,2021.11.04,故宫上午场成人票+秀才说人工讲解9:00场,秀才说听故事，张秀才很棒很棒，进故宫听故事，来北京找秀才，秀才带你领略不一样的北京。,,,,,,
家有喜事wj,70,3,2021.09.11,故宫博物院上午场成人票,这个真的要提前预约的，我就预约的晚了，在北京又多待了两天，人每天都超级多，因为不熟悉再加上疫情多跑了好多冤枉路，出去工作人员不让从东门出，从北门一直绕了一圈从南门出的【交通】丶方便【项目】一般【餐饮】一般,,,,,,
MDT712524174,70,4,2021.11.26,故宫博物院下午场门票(成人票),入园前均可购买,还不错，人巨多，带爸妈一起去的，爸妈玩的很开心,,,,,
白－雪,70,5,2021.10.12,故宫上午场成人票+秀才说人工讲解9:00场,秀才说的陈秀才，热情，专业合理，带我们游览了很不一样的故宫，我们觉得很满意,,,,,,
战战Jill,70,5,2021.10.08,故宫上午场票成人票+珍宝馆+秀才说·网红导游讲解9:00场,我们的导游是秀才说小孙 特别棒 故宫太好了 才几次都不够导游讲解的也好 流利 清晰,,,,,,
iIs973080825,70,5,2021.09.08,故宫上午场门票成人票,第二次来逛故宫   第一陪别人来的走的中路线逛的很潦草  这次早早的就到了在美团上提前预订的票  现场还要在还一次票排队大约半小时从午门进  走的濨宁宫那边路线，紫禁城好大好壮观逛了一天这次北京来游了一天收获多多下次有时间还来,,,,,,
Swi53482319,70,5,2021.09.24,故宫上午场票成人票+珍宝馆+秀才说·网红导游讲解9:00场,#秀才说#跟着秀才游故宫，强烈好评，孙导讲解全程细致专业风趣，嗓音磁性，强烈推荐！！,,,,,,
咱不忘初心,70,5,2021.10.22,【故宫上午场门票】成人票+人工讲解+无线耳麦,态度非常好，非常敬业，也非常专业，点赞！！！,,,,,,
大师150165981,70,5,2021.10.12,故宫上午场成人票+秀才说人工讲解9:00场, ,,,,,,
jbq347143863,70,5,2021.12.03,故宫博物院（故宫）学生票上午场票,特别特别好,,,,,,
fpC164966934,70,5,2021.10.12,故宫下午场门票成人票+秀才说人工讲解13:00场,这是我第一次来参观故宫，这里很大，导游讲解的特别给力，每到一处，都用心的解说,,,,,,
dOj369592180,70,4,2021.10.04,故宫博物院上午场学生票, ,,,,,,
逗比青年闪亮亮m,70,5,2021.10.06,故宫上午场成人票+秀才说人工讲解9:00场,秀才说的陈秀才，讲的风趣幽默，行程安排的合理，通俗易懂，让我们学会很多知识，值得推荐。,,,,,,
雪山飞虎11,70,5,2021.11.28,故宫博物院下午场（成人票）,绝对值得一去的地方，还会再去的。,,,,,,
naT964762252,70,5,2021.12.02,故宫博物院上午场（成人票）,入园前均可购买,完美,,,,,
iiU399989543,70,5,2021.12.01,故宫下午场成人票,很好，价格合理,,,,,,
wanghaorui,70,5,2021.10.02,故宫上午场学生票+秀才说人工讲解9:00场,秀才说谢导，讲解清楚，通俗易懂，语音优美生动，服务态度不错，人长的也很好看,,,,,,
岳佳琳janice,70,4,2021.11.30,故宫博物院（故宫）成人票上午场票,好,,,,,,
XSZ737823079,70,5,2021.10.09,故宫上午场成人票+秀才说人工讲解9:00场,今天跟着安导的团游览故宫，虽然下着小雨有点儿冷，但是听着安导的讲解，觉得十分有趣十分值得～,,,,,,
JLL99758116,70,5,2021.10.12,故宫上午场成人票+秀才说人工讲解9:00场,秀才说的陈秀才 讲解风趣幽默；行程安排合理；我们表示很满意；给他点赞,,,,,,
waN744719681,70,5,2021.09.15,故宫下午场门票成人票+秀才说人工讲解13:00场,秀才说王秀才讲解风趣幽默，把故宫六百年的历史讲解的简洁明了，以故事的形式展开讲解，小孩子都能听懂,,,,,,
EOw374931806,70,5,2021.08.11,故宫下午场票成人票+珍宝馆+秀才说·网红导游讲解13:00场,郭导很有耐心，告诉我们各个宫殿的故事，多云天气不算太热，疫情期间人也不多，整个游赏感受很好，有历史底蕴的地方需要导游讲解，和电视剧和野史了解到的是不一样的，在珍宝馆解散前还告诉我们重点看什么珍宝。,,,,,,
是建坤吗,70,5,2021.12.03,故宫博物院上午场成人票,l,,,,,,
UtS444649751,70,5,2021.09.21,故宫下午场门票成人票+秀才说人工讲解13:00场,秀才说小孙，全程讲的特别细致。远比自己玩着要清楚的明了的多，也第一次这么深入的了解到以前不知道的故宫冷知识,,,,,,
xjT722399677,70,5,2021.09.25,故宫下午场成人票,故宫的护城河边角楼，必到之地，在夕阳的映衬下，角楼倒映在旁边的护城河里，出神武门往东往西各有一个角楼，建议去西北角楼。,,,,,,
UfJ408320127,70,5,2021.10.10,故宫上午场门票老人票+秀才说人工讲解9:00场,秀才说进故宫，听故事，我为秀才说小谢点赞#,,,,,,
RvA303171815,70,5,2021.10.13,故宫上午场成人票+秀才说人工讲解9:00场,强烈推荐！杨导讲的特别认真特别好！有来故宫的小伙伴选她选她选她！,,,,,,
匿名用户,70,4,2021.10.04,故宫上午场门票老人票,自己已经是第二次参观了，故宫博物馆设施齐全，服务周到，环境不错，交通便利，值得一看。,,,,,,
黑不溜秋qm,70,5,2021.11.28,故宫博物院上午场成人票, ,,,,,,
吴曼,70,5,2021.11.22,故宫博物院下午场（学生票）,来北京，必须到故宫博物院来，建筑很宏伟，打卡拍照必须的,,,,,,
chenfuyan,70,5,2021.09.21,故宫上午场成人票+秀才说人工讲解9:00场,李秀才讲解的很有意思。今天天气很给力，一家人边走边拍边听，推荐。,,,,,,
匿名用户,70,5,2021.10.12,故宫下午场门票成人票+秀才说人工讲解13:00场,很好，导游讲解得很好。长见识了，不枉来北京一趟， 强烈推荐，,,,,,,
cGS535753425,70,5,2021.09.21,故宫上午场成人票+秀才说人工讲解9:00场,中秋佳节。适合旅游，终于有机会来到古老的故宫溜达。配合秀才说的李秀才。更加深入的了解历史文化。这个节日过的很有意思。,,,,,,
匿名用户,70,5,2021.11.27,故宫上午场门票成人票+人工讲解+无线耳麦,很不错，下次来还愿意再听一遍讲解,,,,,,
kbC471602205,70,4,2021.11.24,故宫博物馆成人票（下午场）,非常宏伟，有时间可以去看看还是很不错的,,,,,,
陈皮弟弟,70,3,2021.11.26,故宫博物院上午场（成人票）,有机会没去过的还是要去看一看的，很值得,,,,,,
樱桃小丸子啦gogo,70,5,2021.08.30,故宫博物院上午场成人票, ,,,,,,
kfx559751812,70,5,2021.10.22,【故宫上午场门票】成人票+人工讲解+无线耳麦,非常满意的一次旅行,,,,,,
我陪你火,70,5,2021.10.14,故宫下午场门票成人票+秀才说人工讲解13:00场,安导的讲解强烈安利，很有趣。强烈建议选择这个，很棒很好,,,,,,
xlw626856467,70,5,2021.10.12,故宫下午场门票成人票+秀才说人工讲解13:00场, ,,,,,,
hqx488572969,70,4,2021.10.22,【故宫上午场门票】成人票+人工讲解+无线耳麦,真秀才,,,,,,
VHh336394907,70,5,2021.10.02,故宫上午场成人票+秀才说人工讲解9:00场,第一次带着孩子家人游故宫，在秀才说王导细致贴切的讲解，了解了很多知识，很厉害，说了很到位，为秀才说点赞。,,,,,,
tjP690919826,70,5,2021.10.07,故宫下午场学生票+秀才说人工讲解13:00场,秀才说的丁秀才。声音很洪亮，思路非常清晰，知识量特别大，收获很多，我为秀才说点赞,,,,,,
_h3602587246055,70,5,2021.10.10,故宫上午场成人票+秀才说人工讲解9:00场, ,,,,,,
YtO122080398,70,4,2021.11.19,故宫下午场门票学生票,可以买套券，钟表馆里面的表真的都好精美，感受到了以前皇宫贵族的精致。,,,,,,
Vst278373258,70,5,2021.10.05,故宫上午场成人票+秀才说人工讲解9:00场,秀才说孙导的介绍详细，亲和力强，服务态度很好，体贴周到，照顾了每一位客人的感受。,,,,,,
wVF256843108,70,5,2021.10.08,故宫上午场学生票+秀才说人工讲解9:00场,秀才说王导讲解很好，很生动，游历有趣，很满意，今天故宫之行收获很大，为秀才说点赞。,,,,,,
ACAC13131313,70,5,2021.08.28,故宫上午场学生票+秀才说人工讲解9:00场,设施齐全，讲解清晰，线路安排合理，来故宫找秀才讲解！王导讲解特别有意思，下次还会回来！故宫值得多次来学习！感受中国古代历史文化故事！,,,,,,
Qbd578636571,70,5,2021.11.30,故宫博物院上午场成人票,非常好,,,,,,
SoyLolaLola,70,5,2021.09.26,故宫下午场门票成人票+秀才说人工讲解13:00场,安导讲解深度，细致，生动形象有意思，非常好，诚挚推荐！,,,,,,
Candy42879,70,5,2021.11.18,故宫上午场门票学生票,非常不错的体验下次有机会去北京还要再去一次 冬天的紫禁城应该会更美吧,,,,,,
oTb122443833,70,5,2021.09.23,故宫上午场成人票+秀才说人工讲解9:00场,秀才说谢导，服务很好，讲解很透彻，带队帮助人，手机没电了，借我充电宝，对人很热情,,,,,,
AAA彩虹仙子,70,5,2021.09.06,故宫博物院（故宫）语音导览票（不含门票）,来北京旅游的话，一定不能错过的肯定就是故宫博物院了。门票需要提前在网上预约购买。现场是不售票的哦。故宫是南门进，也就是午门，北门出，也就是神武门。只有一条路线哦，不走回头路的。故宫早上八点半才开门哦，下午五点就关门了。。。。。。。。。。。,,,,,,
Na心动止于你,70,5,2021.11.10,故宫博物院下午场（成人票）,非常喜欢的一次旅行，进入故宫，领略皇家建筑艺术，也是拍照打卡的好景点，强烈推荐,,,,,,
